STATE/UT,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,X,Y
GUJARAT, TOTAL CRIMES AGAINST CHILDREN,543,774,682,805,968,985,1241,1197,980,1058,1279,1563,22.2587,71.1924
HARYANA, TOTAL CRIMES AGAINST CHILDREN,403,246,321,301,362,477,394,325,317,274,198,1101,28.45001,77.01999
HIMACHAL PRADESH, TOTAL CRIMES AGAINST CHILDREN,99,89,122,97,162,143,114,189,232,269,226,285,31.10003,77.1666
JAMMU & KASHMIR, TOTAL CRIMES AGAINST CHILDREN,23,24,53,36,24,65,24,10,7,17,29,44,34.29996,74.46666
JHARKHAND, TOTAL CRIMES AGAINST CHILDREN,52,136,60,136,116,130,75,141,149,44,95,113,23.80039,86.41999
KARNATAKA, TOTAL CRIMES AGAINST CHILDREN,50,124,105,135,160,198,225,324,315,389,329,607,12.57038,76.92
KERALA, TOTAL CRIMES AGAINST CHILDREN,221,278,196,249,428,850,512,666,698,698,1533,1582,8.900373,76.56999
MADHYA PRADESH, TOTAL CRIMES AGAINST CHILDREN,1603,3178,3668,4530,4949,5062,5305,5620,5829,5846,5586,7136,21.30039,76.13002
MAHARASHTRA, TOTAL CRIMES AGAINST CHILDREN,1646,2015,2256,2440,2551,3124,3157,3082,3086,3759,4050,4185,19.25023,73.16017
MANIPUR, TOTAL CRIMES AGAINST CHILDREN,0,0,91,23,16,38,21,6,40,39,49,33,24.79997,93.95002
MEGHALAYA, TOTAL CRIMES AGAINST CHILDREN,0,0,0,0,31,23,43,53,64,77,64,90,25.57049,91.88001
MIZORAM, TOTAL CRIMES AGAINST CHILDREN,0,0,0,0,0,35,64,21,15,50,57,93,23.7104,92.72001
NAGALAND, TOTAL CRIMES AGAINST CHILDREN,0,0,0,1,0,5,6,6,0,10,20,12,25.667,94.11657
ODISHA, TOTAL CRIMES AGAINST CHILDREN,69,67,132,172,100,142,208,199,200,218,287,489,19.82043,85.90002
PUNJAB, TOTAL CRIMES AGAINST CHILDREN,169,174,176,308,251,211,373,385,889,700,668,717,31.51997,75.98
RAJASTHAN, TOTAL CRIMES AGAINST CHILDREN,238,103,145,306,414,647,745,732,898,749,995,1248,26.45,74.63998
SIKKIM, TOTAL CRIMES AGAINST CHILDREN,6,8,15,35,12,14,26,14,33,34,33,30,27.33333,88.61665
TAMIL NADU, TOTAL CRIMES AGAINST CHILDREN,65,154,157,416,263,381,460,566,657,703,901,1105,12.92039,79.15004
TRIPURA, TOTAL CRIMES AGAINST CHILDREN,0,0,0,56,24,31,70,160,100,216,253,22,23.8354,91.28
UTTAR PRADESH, TOTAL CRIMES AGAINST CHILDREN,6319,2997,2710,3250,2852,2653,3553,5760,4721,3662,8560,11470,27.59998,78.05001
UTTARAKHAND, TOTAL CRIMES AGAINST CHILDREN,79,51,45,67,107,95,101,58,36,45,77,118,30.0668,79.0193
WEST BENGAL, TOTAL CRIMES AGAINST CHILDREN,144,164,160,231,283,566,343,453,375,1009,1064,1259,22.58039,88.32995
TOTAL (STATES), TOTAL CRIMES AGAINST CHILDREN,12951,12052,13028,16050,16660,19371,21090,24498,24865,26218,34093,40622,,
A & N ISLANDS, TOTAL CRIMES AGAINST CHILDREN,0,0,4,20,17,10,9,52,63,61,36,33,11.66703,92.73598
CHANDIGARH, TOTAL CRIMES AGAINST CHILDREN,59,41,39,21,61,42,52,59,64,66,65,56,30.7333,76.7794
D & N HAVELI, TOTAL CRIMES AGAINST CHILDREN,0,0,5,1,8,12,6,25,15,12,5,14,20.1809,73.0169
DAMAN & DIU, TOTAL CRIMES AGAINST CHILDREN,0,0,6,0,6,2,6,10,1,4,0,9,20.4283,72.8397
DELHI, TOTAL CRIMES AGAINST CHILDREN,386,391,437,558,590,1394,1247,1097,984,1020,1199,1351,28.7041,77.1025
LAKSHADWEEP, TOTAL CRIMES AGAINST CHILDREN,1,0,0,0,0,0,0,0,0,0,0,0,13.7,72.1833
PUDUCHERRY, TOTAL CRIMES AGAINST CHILDREN,4,23,5,13,11,39,22,25,20,22,29,32,11.9416,79.8083
TOTAL (UTs), TOTAL CRIMES AGAINST CHILDREN,450,455,496,613,693,1499,1342,1268,1147,1185,1334,1495,,
TOTAL (ALL-INDIA), TOTAL CRIMES AGAINST CHILDREN,13401,12507,13524,16663,17353,20870,22432,25766,26012,27403,35427,42117,,
